Date : 2022-03-28 23:18:26
Directory : /Users/geoaeiou/Desktop/spectrum/api
Total : 435 files,  24008 codes, 1614 comments, 3266 blanks, all 28888 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| queries/communityMember                                                                                                     |          4 |         46 |          4 |          9 |         59 |
| queries/communitySlackSettings                                                                                              |          7 |         82 |          7 |         16 |        105 |
| queries/directMessageThread                                                                                                 |          6 |        106 |         16 |         28 |        150 |
| queries/message                                                                                                             |          9 |        142 |         18 |         29 |        189 |
| queries/meta                                                                                                                |         11 |        178 |         11 |         34 |        223 |
| queries/notification                                                                                                        |          4 |         60 |          7 |          9 |         76 |
| queries/reaction                                                                                                            |          4 |         21 |          4 |          7 |         32 |
| queries/search                                                                                                              |          8 |        426 |         33 |         82 |        541 |
| queries/thread                                                                                                              |         18 |        601 |         85 |        110 |        796 |
| queries/user                                                                                                                |         19 |        440 |         40 |         48 |        528 |
| routes                                                                                                                      |         13 |        465 |         71 |         99 |        635 |
| routes/api                                                                                                                  |          4 |        283 |         33 |         43 |        359 |
| routes/auth                                                                                                                 |          7 |        109 |         25 |         35 |        169 |
| routes/middlewares                                                                                                          |          1 |         51 |          8 |         17 |         76 |
| subscriptions                                                                                                               |          6 |        304 |         26 |         33 |        363 |
| test                                                                                                                        |         27 |      2,576 |         71 |        430 |      3,077 |
| test/channel                                                                                                                |          9 |        881 |         12 |        140 |      1,033 |
| test/channel/mutations                                                                                                      |          3 |        410 |          6 |         64 |        480 |
| test/channel/queries                                                                                                        |          6 |        471 |          6 |         76 |        553 |
| test/community                                                                                                              |          5 |        534 |          9 |         95 |        638 |
| test/community/mutations                                                                                                    |          3 |        396 |          7 |         70 |        473 |
| test/community/queries                                                                                                      |          2 |        138 |          2 |         25 |        165 |
| test/message                                                                                                                |          2 |        148 |          5 |         18 |        171 |
| test/message/mutations                                                                                                      |          1 |        110 |          4 |         12 |        126 |
| test/thread                                                                                                                 |          5 |        540 |         33 |         96 |        669 |
| test/thread/mutations                                                                                                       |          2 |        161 |          4 |         36 |        201 |
| test/thread/queries                                                                                                         |          3 |        379 |         29 |         60 |        468 |
| test/utils                                                                                                                  |          2 |         96 |          2 |         25 |        123 |
| test/utils/__mocks__                                                                                                        |          1 |         11 |          1 |          4 |         16 |
| types                                                                                                                       |         18 |      1,319 |         28 |        236 |      1,583 |
| types/custom-scalars                                                                                                        |          1 |         19 |          2 |          3 |         24 |
| utils                                                                                                                       |         17 |        801 |         82 |        152 |      1,035 |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                    | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/geoaeiou/Desktop/spectrum/api/apollo-server.js                                                                       | JavaScript |        135 |          8 |          9 |        152 |
| /Users/geoaeiou/Desktop/spectrum/api/authentication.js                                                                      | JavaScript |        348 |         27 |         34 |        409 |
| /Users/geoaeiou/Desktop/spectrum/api/index.js                                                                               | JavaScript |         83 |         14 |         19 |        116 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/channel.js                                                                     | JavaScript |         37 |          1 |          8 |         46 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/community.js                                                                   | JavaScript |         37 |          1 |          8 |         46 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/create-loader.js                                                               | JavaScript |         30 |          9 |          5 |         44 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/directMessageThread.js                                                         | JavaScript |         21 |          1 |          5 |         27 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/index.js                                                                       | JavaScript |         76 |          2 |          3 |         81 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/message.js                                                                     | JavaScript |         11 |          1 |          3 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/notification.js                                                                | JavaScript |         11 |          0 |          3 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/reaction.js                                                                    | JavaScript |         14 |          1 |          4 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/thread.js                                                                      | JavaScript |         17 |          1 |          4 |         22 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/threadReaction.js                                                              | JavaScript |         11 |          1 |          3 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/types.js                                                                       | JavaScript |          8 |          1 |          3 |         12 |
| /Users/geoaeiou/Desktop/spectrum/api/loaders/user.js                                                                        | JavaScript |         45 |          1 |          9 |         55 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170410074258-initial-data.js                                              | JavaScript |        339 |         15 |          2 |        356 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170613200350-notifications.js                                             | JavaScript |        205 |          5 |          2 |        212 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170616113103-compound-indexes-for-ordering.js                             | JavaScript |         35 |          4 |          2 |         41 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170627104435-user-email-settings.js                                       | JavaScript |         46 |          3 |          2 |         51 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170701173337-linkify-messages.js                                          | JavaScript |         28 |          2 |          3 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170702194221-fix-images.js                                                | JavaScript |         31 |          3 |          3 |         37 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170706114239-providerfield-indexes.js                                     | JavaScript |         22 |          0 |          2 |         24 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170706205658-slack-import.js                                              | JavaScript |         34 |          0 |          2 |         36 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170714171920-web-push-subscription.js                                     | JavaScript |         28 |          0 |          2 |         30 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170724184557-notifications-entity-added-index.js                          | JavaScript |         17 |          0 |          2 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170803104302-dedupe-users-settings.js                                     | JavaScript |        113 |          7 |          3 |        123 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170825220615-clean-recurring-payments.js                                  | JavaScript |         53 |         12 |          3 |         68 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170829233734-userid-index-on-invoices.js                                  | JavaScript |         14 |          0 |          2 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170831163211-invoice-data-model-update.js                                 | JavaScript |         50 |          4 |          3 |         57 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170907222544-digest-email-notification-settings.js                        | JavaScript |         67 |          2 |          2 |         71 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170908230623-add-reputation-field-to-communities.js                       | JavaScript |         44 |          1 |          2 |         47 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170912000619-backfill-rep.js                                              | JavaScript |         43 |          0 |          4 |         47 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170915201609-clean-up-bad-dm-data.js                                      | JavaScript |         21 |          0 |          2 |         23 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170926003025-activate-daily-weekly-digest-settings.js                     | JavaScript |         22 |          0 |          2 |         24 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170926102527-speedy-gonzales.js                                           | JavaScript |         14 |          0 |          2 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170927002438-communityid-index-on-reputation-events.js                    | JavaScript |         11 |          0 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20170928143435-slate-to-draftjs.js.js                                       | JavaScript |         93 |          3 |         14 |        110 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171005075445-remove-markdown-links-from-messages.js                       | JavaScript |         31 |          0 |          4 |         35 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171008101118-last-slate-to-draft.js                                       | JavaScript |         90 |          3 |         14 |        107 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171013195530-core-metrics-table.js                                        | JavaScript |        154 |          7 |          9 |        170 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171018235659-add-direst-message-user-settings.js                          | JavaScript |         22 |          0 |          2 |         24 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171029090619-users-channels-index.js                                      | JavaScript |         12 |          0 |          2 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171029094352-users-threads-index.js                                       | JavaScript |         12 |          0 |          2 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171103014955-add-mention-notification-settings.js                         | JavaScript |         19 |          0 |          2 |         21 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171129215512-index-communities-by-slug.js                                 | JavaScript |         11 |          0 |          2 |         13 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171129221050-curated-content-table-creation.js                            | JavaScript |        130 |          0 |          4 |        134 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171208175038-index-users-for-search.js                                    | JavaScript |         26 |          2 |          3 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171208180800-index-communities-for-search.js                              | JavaScript |         26 |          2 |          3 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20171213002813-add-modified-at-field-to-users-and-communities.js            | JavaScript |         32 |         20 |          2 |         54 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180209015734-github-provider-id-index.js                                  | JavaScript |         14 |          0 |          2 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180214111357-expo-push-subscriptions.js                                   | JavaScript |         28 |          0 |          2 |         30 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180309144845-create-community-settings-table.js                           | JavaScript |         18 |          0 |          2 |         20 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180316195507-create-channel-settings-table.js                             | JavaScript |         18 |          0 |          2 |         20 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180320122000-create-stripe-tables.js                                      | JavaScript |         22 |          0 |          3 |         25 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180320173414-set-administrator-info-on-community.js                       | JavaScript |         49 |         13 |          5 |         67 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180411183454-lowercase-all-the-slugs.js                                   | JavaScript |         26 |          0 |          2 |         28 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180428001543-reset-slack-import-records.js                                | JavaScript |         13 |          0 |          2 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180504003702-encrypt-existing-slack-data.js                               | JavaScript |         57 |          0 |         11 |         68 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180517180716-enable-private-communities.js                                | JavaScript |         16 |          0 |          2 |         18 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180517215503-add-ispending-to-userscommunities.js                         | JavaScript |         16 |          0 |          2 |         18 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180518135040-add-join-settings-to-community-settings.js                   | JavaScript |         19 |          0 |          2 |         21 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180621001409-thread-likes-table.js                                        | JavaScript |         21 |          0 |          2 |         23 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20180823115847-add-users-communities-indexes.js                             | JavaScript |         60 |          0 |          2 |         62 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181001061156-thread-metadata-denormalization.js                           | JavaScript |         56 |          0 |          2 |         58 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181001064151-fix-thread-metadata-message-counts.js                        | JavaScript |         28 |          0 |          2 |         30 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181002060237-remove-payments.js                                           | JavaScript |         53 |          0 |          5 |         58 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181003233411-thread-reactions-useridandthreadid-index.js                  | JavaScript |         12 |          0 |          2 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181004222636-denormalize-channel-community-member-counts.js               | JavaScript |         52 |          0 |          1 |         53 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181005143053-users-notifications-useridandnotificationid-index.js         | JavaScript |         15 |          0 |          2 |         17 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181005144259-users-notifications-userIdAndIsSeen-index.js                 | JavaScript |         12 |          0 |          2 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181023160027-update-denormalized-member-counts.js                         | JavaScript |         39 |          0 |          1 |         40 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181024173616-indexes-for-digests.js                                       | JavaScript |         30 |          0 |          2 |         32 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181027050052-remove-attachments-from-thread-model.js                      | JavaScript |         13 |          0 |          1 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181102025454-fix-old-image-urls-in-messages.js                            | JavaScript |         30 |          0 |          4 |         34 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181102040518-fix-old-image-urls-in-threads.js                             | JavaScript |         58 |          0 |         14 |         72 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181102044407-fix-old-image-urls-in-communities.js                         | JavaScript |         61 |          0 |         13 |         74 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181102045821-fix-old-image-urls-in-users.js                               | JavaScript |         64 |          0 |         13 |         77 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181102054523-fix-aws-static-url-community-photos.js                       | JavaScript |         46 |          0 |          9 |         55 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181116173949-add-terms-last-accepted-field-to-users.js                    | JavaScript |         16 |          0 |          2 |         18 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181121054300-resync-community-member-counts.js                            | JavaScript |         39 |          0 |          1 |         40 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181122162921-users-communities-useridandmember-index.js                   | JavaScript |         12 |          0 |          2 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181126094455-users-channels-roles.js                                      | JavaScript |         57 |          0 |          3 |         60 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181127090014-communities-member-count-index.js                            | JavaScript |         12 |          0 |          2 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181205171559-remove-old-users-notifications.js                            | JavaScript |         50 |          0 |         12 |         62 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20181211181146-add-usersthreads-user-id-and-participant-index.js            | JavaScript |         19 |          0 |          1 |         20 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20190226085909-bot-user-sam.js                                              | JavaScript |         31 |          0 |          1 |         32 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20190306125252-threads-watercooler-index.js                                 | JavaScript |         15 |          0 |          2 |         17 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20190315142923-backfill-userscommunities-last-seen-community-last-active.js | JavaScript |         58 |          0 |          2 |         60 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/20190327134509-delete-bot-messages.js                                       | JavaScript |         10 |          0 |          2 |         12 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/config.js                                                                   | JavaScript |         37 |          0 |          9 |         46 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/channelSettings.js                                             | JavaScript |         17 |          0 |          2 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/channels.js                                                    | JavaScript |        146 |          1 |         12 |        159 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/communities.js                                                 | JavaScript |         97 |          1 |          2 |        100 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/communitySettings.js                                           | JavaScript |         53 |          0 |          2 |         55 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/constants.js                                                   | JavaScript |         60 |         12 |          5 |         77 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/directMessageThreads.js                                        | JavaScript |         16 |          1 |          2 |         19 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/index.js                                                       | JavaScript |         36 |          1 |          2 |         39 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/messages.js                                                    | JavaScript |        195 |          2 |          4 |        201 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/notifications.js                                               | JavaScript |         32 |          1 |          3 |         36 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/reactions.js                                                   | JavaScript |         11 |          1 |          2 |         14 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/threads.js                                                     | JavaScript |        421 |          1 |          6 |        428 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/users.js                                                       | JavaScript |        159 |          1 |          2 |        162 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/usersChannels.js                                               | JavaScript |        432 |          1 |          6 |        439 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/usersCommunities.js                                            | JavaScript |        226 |          1 |          6 |        233 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/usersDirectMessageThreads.js                                   | JavaScript |         49 |          1 |          2 |         52 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/usersNotifications.js                                          | JavaScript |         13 |          1 |          2 |         16 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/usersSettings.js                                               | JavaScript |         31 |          1 |          2 |         34 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/default/usersThreads.js                                                | JavaScript |         76 |          1 |          4 |         81 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/generate.js                                                            | JavaScript |        230 |         20 |         26 |        276 |
| /Users/geoaeiou/Desktop/spectrum/api/migrations/seed/index.js                                                               | JavaScript |        220 |          2 |         19 |        241 |
| /Users/geoaeiou/Desktop/spectrum/api/models/channel.js                                                                      | JavaScript |        373 |         63 |         50 |        486 |
| /Users/geoaeiou/Desktop/spectrum/api/models/channelSettings.js                                                              | JavaScript |        140 |          4 |         14 |        158 |
| /Users/geoaeiou/Desktop/spectrum/api/models/community.js                                                                    | JavaScript |        640 |         54 |         59 |        753 |
| /Users/geoaeiou/Desktop/spectrum/api/models/communitySettings.js                                                            | JavaScript |        340 |         11 |         32 |        383 |
| /Users/geoaeiou/Desktop/spectrum/api/models/curatedContent.js                                                               | JavaScript |         11 |          2 |          2 |         15 |
| /Users/geoaeiou/Desktop/spectrum/api/models/directMessageThread.js                                                          | JavaScript |        142 |         14 |         16 |        172 |
| /Users/geoaeiou/Desktop/spectrum/api/models/message.js                                                                      | JavaScript |        289 |         12 |         31 |        332 |
| /Users/geoaeiou/Desktop/spectrum/api/models/meta.js                                                                         | JavaScript |         22 |         10 |          4 |         36 |
| /Users/geoaeiou/Desktop/spectrum/api/models/notification.js                                                                 | JavaScript |        104 |          3 |         11 |        118 |
| /Users/geoaeiou/Desktop/spectrum/api/models/reaction.js                                                                     | JavaScript |         97 |          8 |         14 |        119 |
| /Users/geoaeiou/Desktop/spectrum/api/models/reputationEvents.js                                                             | JavaScript |         27 |          2 |          4 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/models/search.js                                                                       | JavaScript |        117 |          9 |         11 |        137 |
| /Users/geoaeiou/Desktop/spectrum/api/models/session.js                                                                      | JavaScript |          8 |          1 |          2 |         11 |
| /Users/geoaeiou/Desktop/spectrum/api/models/slackImport.js                                                                  | JavaScript |         83 |          6 |          7 |         96 |
| /Users/geoaeiou/Desktop/spectrum/api/models/test/channel.test.js                                                            | JavaScript |        154 |          1 |         21 |        176 |
| /Users/geoaeiou/Desktop/spectrum/api/models/thread.js                                                                       | JavaScript |        625 |         41 |         68 |        734 |
| /Users/geoaeiou/Desktop/spectrum/api/models/threadReaction.js                                                               | JavaScript |        121 |          7 |         16 |        144 |
| /Users/geoaeiou/Desktop/spectrum/api/models/usersChannels.js                                                                | JavaScript |        504 |         98 |         56 |        658 |
| /Users/geoaeiou/Desktop/spectrum/api/models/usersCommunities.js                                                             | JavaScript |        512 |         65 |         50 |        627 |
| /Users/geoaeiou/Desktop/spectrum/api/models/usersDirectMessageThreads.js                                                    | JavaScript |        102 |         31 |         13 |        146 |
| /Users/geoaeiou/Desktop/spectrum/api/models/usersSettings.js                                                                | JavaScript |         99 |          3 |          7 |        109 |
| /Users/geoaeiou/Desktop/spectrum/api/models/usersThreads.js                                                                 | JavaScript |        139 |         25 |         15 |        179 |
| /Users/geoaeiou/Desktop/spectrum/api/models/utils.js                                                                        | JavaScript |         98 |          4 |         12 |        114 |
| /Users/geoaeiou/Desktop/spectrum/api/models/web-push-subscription.js                                                        | JavaScript |         30 |          2 |          4 |         36 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/archiveChannel.js                                                    | JavaScript |         29 |          1 |          8 |         38 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/createChannel.js                                                     | JavaScript |         41 |          2 |          9 |         52 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/deleteChannel.js                                                     | JavaScript |         32 |          1 |          9 |         42 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/disableChannelTokenJoin.js                                           | JavaScript |         25 |          1 |          5 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/editChannel.js                                                       | JavaScript |         22 |          1 |          6 |         29 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/enableChannelTokenJoin.js                                            | JavaScript |         25 |          1 |          5 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/index.js                                                             | JavaScript |         32 |          1 |          2 |         35 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/joinChannelWithToken.js                                              | JavaScript |         86 |          1 |         14 |        101 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/resetChannelJoinToken.js                                             | JavaScript |         25 |          1 |          5 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/restoreChannel.js                                                    | JavaScript |         24 |          2 |          7 |         33 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/toggleChannelNotifications.js                                        | JavaScript |         22 |          3 |          7 |         32 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/toggleChannelSubscription.js                                         | JavaScript |        101 |         44 |         17 |        162 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/togglePendingUser.js                                                 | JavaScript |         68 |          4 |         10 |         82 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/unblockUser.js                                                       | JavaScript |         32 |          1 |          7 |         40 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/channel/updateChannelSlackBotLinks.js                                        | JavaScript |         25 |          1 |          5 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/createCommunity.js                                                 | JavaScript |         74 |         11 |         13 |         98 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/deleteCommunity.js                                                 | JavaScript |         48 |          5 |         11 |         64 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/disableBrandedLogin.js                                             | JavaScript |         29 |          2 |          7 |         38 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/disableCommunityTokenJoin.js                                       | JavaScript |         25 |          1 |          5 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/disableCommunityWatercooler.js                                     | JavaScript |         23 |          1 |          7 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/editCommunity.js                                                   | JavaScript |         18 |          3 |          4 |         25 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/enableBrandedLogin.js                                              | JavaScript |         31 |          2 |          7 |         40 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/enableCommunityTokenJoin.js                                        | JavaScript |         25 |          1 |          5 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/enableCommunityWatercooler.js                                      | JavaScript |         46 |          1 |         12 |         59 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/importSlackMembers.js                                              | JavaScript |         33 |          7 |         11 |         51 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/index.js                                                           | JavaScript |         44 |          1 |          2 |         47 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/pinThread.js                                                       | JavaScript |         29 |          1 |          9 |         39 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/resetCommunityJoinToken.js                                         | JavaScript |         25 |          1 |          5 |         31 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/saveBrandedLoginSettings.js                                        | JavaScript |         37 |          2 |          8 |         47 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/sendEmailInvites.js                                                | JavaScript |         47 |          1 |          6 |         54 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/sendSlackInvites.js                                                | JavaScript |         45 |          1 |          8 |         54 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/setCommunityLastSeen.js                                            | JavaScript |         16 |          1 |          3 |         20 |
| /Users/geoaeiou/Desktop/spectrum/api/mutations/community/toggleCommunityMembership.js                                       | JavaScript |         66 |         22 |         14 |        102 |
